---------------------DEBUT boucle 0 ----------------------
lettre lu : T
lettre lu : F
lettre lu : D
lettre lu : P
lettre lu : M
lettre lu : X
lettre lu : A
lettre lu : U
lettre lu : E
lettre lu : Q
lettre lu : L
lettre lu : P
lettre lu : K
lettre lu : K
lettre lu : T
lettre lu : A
lettre lu : R
lettre lu : B
lettre lu : K
lettre lu : D
lettre lu : H
lettre lu : U
lettre lu : J
lettre lu : F
lettre lu : N
lettre lu : F
lettre lu : N
lettre lu : P
lettre lu : Q
lettre lu : Y
lettre lu : A
lettre lu : W
lettre lu : L
lettre lu : B
lettre lu : W
lettre lu : Y
lettre lu : S
lettre lu : G
lettre lu : J
lettre lu : E
lettre lu : Q
lettre lu : R
lettre lu : G
lettre lu : M
lettre lu : I
lettre lu : K
lettre lu : P
lettre lu : Z
lettre lu : R
lettre lu : F
lettre lu : Y
lettre lu : T
lettre lu : M
lettre lu : K
lettre lu : H
lettre lu : O
lettre lu : E
lettre lu : I
lettre lu : S
lettre lu : N
lettre lu : N
lettre lu : T
lettre lu : J
lettre lu : L
lettre lu : I
lettre lu : P
lettre lu : K
lettre lu : L
lettre lu : M
lettre lu : I
lettre lu : A
lettre lu : E
lettre lu : O
lettre lu : R
lettre lu : L
lettre lu : P
lettre lu : M
lettre lu : K
lettre lu : O
lettre lu : D
lettre lu : A
lettre lu : V
lettre lu : S
lettre lu : Y
lettre lu : S
lettre lu : J
lettre lu : A
lettre lu : W
lettre lu : O
lettre lu : M
lettre lu : H
lettre lu : Z
lettre lu : R
lettre lu : K
lettre lu : N
lettre lu : L
lettre lu : S
lettre lu : L
lettre lu : F
lettre lu : N
lettre lu : N
lettre lu : T
lettre lu : P
lettre lu : P
lettre lu : X
lettre lu : Q
lettre lu : W
lettre lu : A
lettre lu : N
lettre lu : R
lettre lu : E
lettre lu : E
lettre lu : I
lettre lu : N
lettre lu : M
lettre lu : P
lettre lu : D
lettre lu : Z
lettre lu : O
lettre lu : Z
lettre lu : C
lettre lu : F
lettre lu : S
lettre lu : W
lettre lu : O
lettre lu : G
lettre lu : N
lettre lu : W
lettre lu : E
lettre lu : J
lettre lu : W
lettre lu : X
lettre lu : D
lettre lu : X
lettre lu : W
lettre lu : T
lettre lu : S
lettre lu : L
lettre lu : F
lettre lu : Y
lettre lu : D
lettre lu : S
lettre lu : A
lettre lu : Y
lettre lu : T
lettre lu : L
lettre lu : F
lettre lu : Y
lettre lu : D
lettre lu : V
lettre lu : A
lettre lu : F
lettre lu : T
lettre lu : N
lettre lu : M
lettre lu : P
lettre lu : R
lettre lu : K
lettre lu : P
lettre lu : Z
lettre lu : N
lettre lu : K
lettre lu : W
lettre lu : C
lettre lu : C
lettre lu : K
lettre lu : R
lettre lu : Z
lettre lu : I
lettre lu : O
lettre lu : K
lettre lu : A
lettre lu : H
lettre lu : T
lettre lu : K
lettre lu : K
lettre lu : A
lettre lu : Z
lettre lu : J
lettre lu : T
lettre lu : S
lettre lu : O
lettre lu : M
lettre lu : F
lettre lu : E
lettre lu : O
lettre lu : D
lettre lu : L
lettre lu : B
lettre lu : U
lettre lu : J
lettre lu : D
lettre lu : U
lettre lu : Y
lettre lu : K
lettre lu : E
lettre lu : Z
lettre lu : T
lettre lu : P
lettre lu : T
lettre lu : A
lettre lu : I
lettre lu : A
lettre lu : E
lettre lu : D
lettre lu : K
lettre lu : T
lettre lu : T
lettre lu : S
lettre lu : Q
lettre lu : W
lettre lu : Y
lettre lu : S
lettre lu : O
lettre lu : A
lettre lu : W
lettre lu : L
lettre lu : B
lettre lu : H
lettre lu : Z
lettre lu : T
lettre lu : X
lettre lu : H
lettre lu : Z
lettre lu : P
lettre lu : M
lettre lu : G
lettre lu : D
lettre lu : D
lettre lu : X
lettre lu : W
lettre lu : D
lettre lu : O
lettre lu : K
lettre lu : U
lettre lu : Z
lettre lu : M
lettre lu : Z
lettre lu : A
lettre lu : I
lettre lu : T
lettre lu : B
lettre lu : H
lettre lu : Z
lettre lu : K
lettre lu : O
lettre lu : P
lettre lu : T
lettre lu : Q
lettre lu : R
lettre lu : W
lettre lu : W
lettre lu : Z
lettre lu : I
lettre lu : K
lettre lu : Y
lettre lu : T
lettre lu : B
lettre lu : E
lettre lu : A
lettre lu : N
lettre lu : X
lettre lu : W
lettre lu : Y
lettre lu : E
lettre lu : F
lettre lu : L
lettre lu : P
lettre lu : R
lettre lu : K
lettre lu : I
lettre lu : T
lettre lu : O
lettre lu : Q
lettre lu : A
lettre lu : B
lettre lu : T
lettre lu : K
lettre lu : K
lettre lu : Y
lettre lu : P
lettre lu : L
lettre lu : M
lettre lu : C
lettre lu : Q
lettre lu : G
lettre lu : E
lettre lu : E
lettre lu : P
lettre lu : X
lettre lu : J
lettre lu : O
lettre lu : D
lettre lu : J
lettre lu : Q
lettre lu : N
lettre lu : T
lettre lu : F
lettre lu : G
lettre lu : Y
lettre lu : L
lettre lu : K
lettre lu : P
lettre lu : E
lettre lu : R
lettre lu : B
lettre lu : W
lettre lu : Y
lettre lu : C
lettre lu : U
lettre lu : Q
lettre lu : E
lettre lu : E
lettre lu : P
lettre lu : H
lettre lu : T
lettre lu : M
lettre lu : U
lettre lu : V
lettre lu : L
lettre lu : D
lettre lu : X
lettre lu : F
lettre lu : D
lettre lu : R
lettre lu : U
lettre lu : J
lettre lu : L
lettre lu : P
lettre lu : M
lettre lu : J
lettre lu : Z
lettre lu : B
lettre lu : N
lettre lu : A
lettre lu : X
lettre lu : E
lettre lu : Q
lettre lu : S
lettre lu : A
lettre lu : G
lettre lu : E
lettre lu : O
lettre lu : T
lettre lu : Q
lettre lu : R
lettre lu : W
lettre lu : O
lettre lu : D
lettre lu : R
lettre lu : W
lettre lu : N
lettre lu : E
lettre lu : O
lettre lu : L
lettre lu : T
lettre lu : S
lettre lu : A
lettre lu : Z
lettre lu : P
lettre lu : E
lettre lu : K
lettre lu : W
lettre lu : Q
lettre lu : E
lettre lu : K
lettre lu : P
lettre lu : Z
lettre lu : N
lettre lu : K
lettre lu : W
lettre lu : A
lettre lu : D
lettre lu : A
lettre lu : P
lettre lu : N
lettre lu : O
lettre lu : K
